PitID,PairID,Date,Latitude,Longitude,totalThickness,Veg,RainYN,AspectDeg,Day,TRI,TPI,Elevation,Slope,Rain,SnowDepth
SF-0317-B-WLF-02-,SF317WLFB,3/17/2022,63.87353,-149.67495,7,Tundra,Y,285.8256555,80,5.761480708,0.567453613,554.1264,0,4.885146538,108
SH-0218-A-MOO-01-,SH218MOOA,2/18/2022,63.80827,-149.75394,0,Shrub,Y,2.951192358,53,15.29501008,-2.452966309,591.0072,2,2.987835718,65
SH-0218-A-MOO-02-,SH218MOOA,2/18/2022,63.80841,-149.75349,5,Forest,Y,124.2232988,53,6.804248039,0.00357666,591.312,2,2.987835718,102
SH-0218-B-MOO-03-,SH218MOOB,2/18/2022,63.80854,-149.75377,5,Forest,Y,162.8955748,53,5.941547411,0.303435059,593.1408,5,2.987835718,83
SH-0218-B-MOO-04-,SH218MOOB,2/18/2022,63.80858,-149.75387,0,Forest,Y,162.8955748,53,5.941547411,0.303435059,594.36,0,2.987835718,70
SH-0218-C-MOO-05-,SH218MOOC,2/18/2022,63.80828,-149.75345,15,Shrub,Y,40.34556823,53,17.68839653,-2.852368164,594.0552,0,2.987835718,87
SH-0218-C-MOO-06-,SH218MOOC,2/18/2022,63.80831,-149.75349,0,Shrub,Y,40.34556823,53,17.68839653,-2.852368164,594.0552,0,2.987835718,57
SL-0131-A-MOO-01-,SL131MOOA,1/31/2022,63.92954,-149.1613,8,Shrub,Y,323.1140962,35,7.285829397,-0.595444336,595.884,2,2.908119113,43
SL-0131-A-MOO-02-,SL131MOOA,1/31/2022,63.92959,-149.16129,0,Shrub,Y,323.1140962,35,7.285829397,-0.595444336,594.9696,1,2.908119113,38
SR-0131-A-MOO-01-,SR131MOOA,1/31/2022,63.88578,-149.427,9,Forest,Y,175.9875105,35,9.96199094,1.544841309,531.5712,3,4.578468061,70
SR-0131-A-MOO-02-,SR131MOOA,1/31/2022,63.88577,-149.42703,10,Forest,Y,175.9875105,35,9.96199094,1.544841309,532.1808,5,4.578468061,73
SR-0131-B-MOO-03-,SR131MOOB,1/31/2022,63.87754,-149.41811,18,Shrub,Y,338.8227754,35,3.69579687,0.084287109,548.0304,0,3.217035247,43
SR-0131-B-MOO-04-,SR131MOOB,1/31/2022,63.87747,-149.41812,2,Shrub,Y,283.9275655,35,3.173865235,-0.119543457,545.2872,0,3.217035247,51
ST-0121-A-MOO-01-,ST121MOOA,1/21/2022,63.9091,-149.50613,14,Shrub,Y,348.8273356,25,3.135129207,0.014219971,485.8512,2,4.818314899,64
ST-0121-A-MOO-02-,ST121MOOA,1/21/2022,63.90903,-149.50624,3,Shrub,Y,348.8273356,25,3.135129207,0.014219971,483.4128,4,4.818314899,83
ST-0126-A-MOO-01-,ST126MOOA,1/26/2022,63.90346,-149.20154,0,Shrub,Y,64.00318937,30,6.508132614,-1.027272949,577.596,10,2.781496804,33
ST-0126-B-MOO-02-,ST126MOOA,1/26/2022,63.90504,-149.21407,18,Shrub,Y,136.2616928,30,9.878499036,-1.375454102,593.7504,2,2.781496804,50
ST-0126-C-MOO-03-,ST126MOOC,1/26/2022,63.90544,-149.90544,2,Shrub,Y,10.13617955,30,21.37904055,0.339318848,594.36,3,3.441663073,83
ST-0131-A-COY-01-,ST131COYA,1/31/2022,63.88544,-149.29358,1,Tundra,Y,28.94599034,35,4.383995603,0.208398438,656.844,3,2.370206592,59
ST-0131-A-COY-02-,ST131COYA,1/31/2022,63.8855,-149.29358,5,Tundra,Y,28.94599034,35,4.383995603,0.208398438,657.1488,2,2.370206592,75
ST-0207-A-WLF-01-,ST207WLFA,2/7/2022,63.90243,-149.44907,0,Forest,Y,68.88548131,42,11.53049365,0.136186523,518.4648,0,4.578468061,94
ST-0207-A-WLF-02-,ST207WLFA,2/7/2022,63.90246,-149.44901,0,Forest,Y,68.88548131,42,11.53049365,0.136186523,517.2456,0,4.578468061,100
ST-0207-C-MOO-01-,ST207MOOC,2/7/2022,63.88461,-149.27617,0,Shrub,Y,187.4871246,42,17.67383411,0.860869141,662.0256,0,2.231815168,109
ST-0207-C-MOO-02-,ST207MOOC,2/7/2022,63.88467,-149.27612,0,Shrub,Y,187.4871246,42,17.67383411,0.860869141,662.0256,0,2.231815168,103
ST-0210-A-BOU-01-,ST210BOUA,2/10/2022,63.91132,-149.25687,10,Tundra,Y,340.1978293,45,4.759198026,0.086262207,662.6352,2,1.871827836,99
ST-0210-A-BOU-02-,ST210BOUA,2/10/2022,63.91138,-149.25691,13,Tundra,Y,340.1978293,45,4.759198026,0.086262207,661.416,2,1.871827836,88
ST-0210-B-BOU-03-,ST210BOUB,2/10/2022,63.91691,-149.26857,1,Forest,Y,220.2760342,45,8.066478493,0.36470459,637.3368,3,1.871827836,123
ST-0210-B-BOU-04-,ST210BOUB,2/10/2022,63.917,-149.26874,1,Forest,Y,241.1476524,45,6.251236361,0.222092285,637.9464,1,1.871827836,131
ST-0211-A-MOO-01-,ST211MOOA,2/11/2022,63.90005,-149.2084,0,Shrub,Y,112.2394493,46,3.873376716,-0.546137695,580.644,4,2.781496804,46
ST-0211-B-MOO-02-,ST211MOOB,2/11/2022,63.90004,-149.2114,0,Shrub,Y,68.91930377,46,3.128592215,-0.353474121,582.168,2,2.781496804,31
ST-0211-B-MOO-03-,ST211MOOB,2/11/2022,63.90011,-149.21136,2,Shrub,Y,41.77912267,46,3.805504559,-0.563901367,583.0824,3,2.781496804,59
ST-0211-C-MOO-04-,ST211MOOC,2/11/2022,63.89707,-149.22636,3,Tundra,Y,82.70390039,46,7.184666441,-0.48904541,628.8024,0,2.448441543,75
ST-0211-C-MOO-05-,ST211MOOC,2/11/2022,63.89708,-149.22606,36,Tundra,Y,83.82730218,46,8.080960457,-0.71447998,627.888,4,2.448441543,105
ST-0211-D-BOU-01-,ST211BOUD,2/11/2022,63.92058,-149.27078,1,Forest,Y,192.1337372,46,11.49698238,-0.879746094,650.4432,2,1.871827836,122
ST-0211-D-BOU-02-,ST211BOUD,2/11/2022,63.92054,-149.27075,0,Forest,Y,225.4926127,46,9.081875808,-0.322207031,650.1384,3,1.871827836,120
ST-0211-E-BOU-03-,ST211BOUE,2/11/2022,63.91111,-149.27199,36,Tundra,Y,305.3520607,46,6.134202102,-0.247924805,635.8128,0,1.871827836,105
ST-0211-E-BOU-04-,ST211BOUE,2/11/2022,63.91116,-149.27182,16,Tundra,Y,295.1032402,46,6.129441945,0.064399414,636.4224,2,1.871827836,117
ST-0211-F-BOU-05-,ST211BOUF,2/11/2022,63.90273,-149.24989,14,Tundra,Y,27.15190714,46,2.970349696,-0.003679199,662.0256,1,2.231815168,97
ST-0211-F-BOU-06-,ST211BOUF,2/11/2022,63.9028,-149.24986,19,Tundra,Y,56.85005028,46,3.203692205,-0.254606934,662.0256,1,2.231815168,88
ST-0211-G-BOU-07-,ST211BOUG,2/11/2022,63.86834,-149.22873,10,Tundra,Y,52.44243672,46,5.207820977,0.130283203,707.7456,0,0.71140845,78
ST-0211-G-BOU-08-,ST211BOUG,2/11/2022,63.86629,-149.22873,15,Tundra,Y,56.51850698,46,6.394143688,0.142949219,706.8312,0,0.71140845,59
ST-0225-A-COY-01-,ST225COYA,2/25/2022,63.88939,-149.35772,7,Forest,Y,319.7138417,60,5.108994295,-0.186474609,559.6128,4,3.31241038,108
ST-0225-A-COY-02-,ST225COYA,2/25/2022,63.88943,-149.3578,2,Forest,Y,319.4560815,60,5.377608994,-0.190800781,561.1368,3,3.31241038,103
ST-0310-A-ANC-01-,ST310ANCA,3/10/2022,63.89034,-149.35187,0,Forest,Y,297.875718,73,5.672463567,-0.726721191,563.88,0,3.31241038,132
ST-0310-B-ANC-03-,ST310ANCB,3/10/2022,63.87469,-149.31995,3,Forest,Y,149.6764268,73,23.83233182,0.266313477,622.0968,17,1.603758888,48
ST-0310-B-ANC-04-,ST310ANCB,3/10/2022,63.87468,-149.31994,0,Forest,Y,149.6764268,73,23.83233182,0.266313477,623.6208,9,1.603758888,115
ST-0318-A-WLF-01-,ST318WLFA,3/18/2022,63.89369,-149.15786,1,Forest,Y,168.9036264,81,3.132906109,-0.337958984,555.3456,0,3.330721676,118
ST-0318-A-WLF-02-,ST318WLFA,3/18/2022,63.89372,-149.15778,2,Forest,Y,168.9036264,81,3.132906109,-0.337958984,558.3936,0,3.330721676,119
